,index,Name,Bday,Dday,Bplace,reg
0,0,Толе-би,1663,1756,Жетысуская область,"Акбурхан-орда, ныне Толебийский район"
1,1,Санрык Токтыбайулы,1692,1740,Жамбылская область,Жамбылская область
2,2,Джаксыбеков Адильбек Рыскельдинович,1954,Null,Костанайская область,
3,3,Мусабаев Талгат Амангельдиевич,1951,Null,Алматинская область,
4,5,Оразалин Нурлан Мыркасымович,1947,Null,Алматинская область,
5,7,Коразбаев Алтынбек Коразбаевич,1948,Null,Жамбылская область,
6,8,Султангазин Дин-Мухамед,1867,1917,Карагандинская область,город Баку
7,9,Дуйсенбаев Есенбай,1940,2011,Актюбинская область,Казахстан
8,10,Антонов Василий Васильевич (писатель),1923,1984,Акмолинская область,Алматы
9,13,Кабдулов Зейнулла,1927,2006,Атырауская область,Алматы
10,14,Жаманбаев Базаргали Ажиевич,1942,Null,Актюбинская область,
11,15,Дуйсенов Мырзабек Тулегенович,1928,1988,Кызылординская область,
12,16,Медеубеков Кийлыбай Усенович,1929,2015,Туркестанская область,Алматы
13,20,Тилеухан Бекболат Канайулы,1966,Null,Карагандинская область,
14,21,Омар Канат,1971,Null,Павлодарская область,
15,22,Кулманов Бахтигирей Ахметович,1857,1919,Атырауская область,Жангала
16,23,Снегин Дмитрий Фёдорович,1911,2001,Алматы,
17,26,Иманбаева Шолпан,1904,1926,Акмолинская область,Акмолинская область
18,28,Таипов Мурдин Таипович,1918,1998,Алматинская область,
19,31,Бокеев Оралхан,1943,1993,Восточно-Казахстанская область,"Дели, Индия"
20,33,Шаймерденов Сафуан,1922,2007,Северо-Казахстанская область,
21,34,Кыдырбек Балнур Балгабековна,1956,Null,Алматы,
22,35,Сулейменов Ибраим,1911,1943,Жамбылская область,"возле станции Изоча, западнее города Невеля, Калининская область, РСФСР, СССР"
23,36,Акчулаков Урал Акчулакович,1936,Null,Атырауская область,
24,38,Багланова Роза Тажибаевна,1922,2011,Туркестанская область,Алматы
25,39,Малибеков Жандарбек Малибекович,1942,Null,Кызылординская область,
26,40,Кожамкулов Толеген Абдисагиевич,1946,Null,Алматинская область,
27,42,Исабеков Дулат,1942,Null,Туркестанская область,
28,44,Сарсенбаев Оразбек,1938,2015,Кызылординская область,Алматы
29,48,Сундетов Магзом Бижанович,1936,1999,Атырауская область,Алматы
30,50,Бекхожин Халижан Нургожаевич,1913,1990,Павлодарская область,Алматы
31,53,Кадыржанов Кайрат Камалович,1945,Null,Жетысуская область,
32,57,Смаилов Камал Сейтжанович,1932,2003,Карагандинская область,Алматы
33,59,Кайсенов Касым,1918,2006,Восточно-Казахстанская область,
34,60,Онгарсынова Фариза Онгарсыновна,1939,2014,Атырауская область,"Астана, Казахстан"
35,61,Бектуров Жайык Кагенович,1912,1998,Акмолинская область,Карагандинская область
36,62,Ерекешов Абубакир Ерекешович,1946,2012,Кызылординская область,"Астана, Казахстан"
37,70,Айткалиев Равиль Анзерович,1956,Null,Алматы,
38,73,Тасмагамбетов Имангали Нургалиевич,1956,Null,Атырауская область,
39,74,Синявский Юрий Александрович,1951,Null,Алматы,
40,77,Сыздыков Жакан,1901,1977,Акмолинская область,
41,79,Уразов Нургожа Нарымбаевич,1932,2016,Костанайская область,"Астана, Казахстан"
42,80,Айт Несипбек Турысбекулы,1950,Null,Туркестанская область,
43,81,Кожабай Токсанбайулы,1841,1918,Карагандинская область,Карагандинская область
44,82,Кошанов Аманжол Кошанович,1934,2021,Карагандинская область,Алматы
45,83,Баялиев Карим Байелович,1927,Null,Жамбылская область,
46,84,Адекенов Сергазы Мынжасарович,1956,Null,Карагандинская область,
47,85,Абылай-хан,1711,1781,Туркестанская область,"Ташкент, Казахское ханство"
48,86,Шарманов Торегельды Шарманович,1930,Null,Карагандинская область,
49,87,Исаев Ибрагим,1949,2014,Кызылординская область,Алматы
50,88,Мусулманбеков Кани Жумкенулы,1934,Null,Карагандинская область,
51,89,Абдраимов Сейфулла Абдраимович,1939,Null,Кызылординская область,
52,90,Ерубаев Саттар Аскарович,1914,1937,Туркестанская область,Алматы
53,91,Абдирашев Жараскан,1948,2001,Кызылординская область,Алматы
54,92,Жаманкулов Тунгышбай Кадырулы,1948,Null,Жамбылская область,
55,93,Танекеев Сайдалим Нысанбаевич,1925,2017,Алматинская область,
56,94,Сыздыкова Рабига Галиевна,1924,2020,Актюбинская область,Алматы
57,95,Оразбаев Сабит Конырбаевич,1936,Null,Туркестанская область,
58,97,Аманшаев Ермек Амирханович,1963,Null,Туркестанская область,
59,98,Пралиев Калдыбай Джайловович,1941,Null,Туркестанская область,
60,102,Балгимбаев Макаш Балгимбаевич,1931,2005,Атырауская область,Атырауская область
61,103,Назарбаев Нурсултан Абишевич,1940,Null,Алматинская область,
62,106,Жанибек-хан Есимулы,1598,1643,Туркестанская область,Туркестанская область
63,108,Жунусова Макпал Мухамедьяровна,1964,Null,Акмолинская область,
64,109,Болтирик Атыганулы,1870,1928,Алматинская область,
65,111,Доскалиев Жаксылык Акмурзаевич,1955,Null,Актюбинская область,
66,113,Асанов Каришал Абдулданович,1933,2015,Алматинская область,Алматы
67,114,Сабден Оразалы Сабденович,1947,Null,Туркестанская область,
68,116,Шашкин Зеин Жунусбекович,1912,1966,Павлодарская область,Алматы
69,117,Могильницкий Валерий Михайлович,1940,2016,Алматинская область,
70,118,Байбосынов Кайрат Ауекенович,1950,Null,Карагандинская область,
71,123,Сарсенбеков Ертай Кожахметович,1951,Null,Алматинская область,
72,124,Бейскбаев Бахтурас,1920,1941,Туркестанская область,"около деревни Декшняны, Молодечненский район, Минская область,Белорусская ССР"
73,125,Есполов Тлектес Исабаевич,1952,Null,Жамбылская область,
74,126,Аубакиров Оспахан,1934,1986,Алматинская область,Алматы
75,131,Алтайбаев Жусип Алтайбаевич,1911,1987,Карагандинская область,Алматы
76,133,Шильдебаева Кулян Алпысбаевна,1929,2000,Карагандинская область,"Тараз, Казахстан"
77,135,Нурмагамбетов Сагадат Кожахметович,1924,2013,Акмолинская область,Алматы
78,137,Салыков Какимбек Салыкович,1932,2013,Северо-Казахстанская область,
79,139,Аймаутов Джусупбек,1889,1930,Павлодарская область,"Москва, РСФСР"
80,140,Жумабаев Абильмажин Жумабаевич,1929,2013,Кызылординская область,Алматы
81,141,Абилев Шахимардан Кайдарулы,1950,Null,Павлодарская область,
82,142,Ахметов Заки Ахметович,1928,2002,Восточно-Казахстанская область,
83,143,Куанышев Арысбай Куанышулы,1922,1983,Актюбинская область,Алматы
84,144,Жумагулов Бакытжан Турсынович,1953,Null,Алматинская область,
85,145,Вайдман Леонид Львович,1940,2008,Жетысуская область,Германия
86,146,Отарбаев Рахымжан Касымгалиевич,1956,2018,Атырауская область,
87,147,Первушин Климент Семёнович,1947,2020,Восточно-Казахстанская область,
88,148,Закумбаева Гаухар Дауленовна,1932,Null,Шымкент,
89,149,Аманжолов Касым Рахимжанович,1911,1955,Карагандинская область,Алматы
90,150,Ногербек Алтынай Бауыржанкызы,1976,Null,Алматы,
91,155,Мыржыкбай Кенжегали Турсынбекович,1953,Null,Восточно-Казахстанская область,
92,159,Жанкожа Нурмухамедов,1780,1860,Кызылординская область,Казахстан
93,162,Бурибаев Алан Аскарович,1979,Null,Алматы,
